AccessTSN_CNC_CncAxisList,5001,Object
AccessTSN_CNC,5002,Object
AccessTSN_CNC_CncChannelList,5003,Object
AccessTSN_CNC_CncSpindleList,5004,Object
AccessTSN_CNC_CncAxisList_Axis_x,5005,Object
AccessTSN_CNC_CncAxisList_Axis_y,5006,Object
AccessTSN_CNC_CncAxisList_Axis_z,5007,Object
AccessTSN_CNC_CncChannelList_Channel_1,5008,Object
AccessTSN_CNC_CncSpindleList_Spindle_1,5009,Object
Server_Namespaces_http___accesstsn_com_demo_,5010,Object
AccessTSN_CNC_VendorName,6001,Variable
AccessTSN_CNC_VendorRevision,6002,Variable
AccessTSN_CNC_Version,6003,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActChannel,6004,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActLoad,6005,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActLoad_EngineeringUnits,6006,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActLoad_EURange,6007,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActPower,6008,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActPower_EngineeringUnits,6009,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActPower_EURange,6010,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActStatus,6011,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActTorque,6012,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActTorque_EngineeringUnits,6013,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ActTorque_EURange,6014,Variable
AccessTSN_CNC_CncAxisList_Axis_x_CmdTorque,6015,Variable
AccessTSN_CNC_CncAxisList_Axis_x_CmdTorque_EngineeringUnits,6016,Variable
AccessTSN_CNC_CncAxisList_Axis_x_CmdTorque_EURange,6017,Variable
AccessTSN_CNC_CncAxisList_Axis_x_IsInactive,6018,Variable
AccessTSN_CNC_CncAxisList_Axis_x_IsReferenced,6019,Variable
AccessTSN_CNC_CncAxisList_Axis_x_IsRotational,6020,Variable
AccessTSN_CNC_CncAxisList_Axis_x_IsVirtual,6021,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosDirect,6022,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosDirect_ActPos,6023,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosDirect_CmdPos,6024,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosDirect_EngineeringUnits,6025,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosDirect_EURange,6026,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosDirect_RemDist,6027,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosIndirect,6028,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosIndirect_ActPos,6029,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosIndirect_CmdPos,6030,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosIndirect_EngineeringUnits,6031,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosIndirect_EURange,6032,Variable
AccessTSN_CNC_CncAxisList_Axis_x_PosIndirect_RemDist,6033,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ZeroOffset,6034,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ZeroOffset_EngineeringUnits,6035,Variable
AccessTSN_CNC_CncAxisList_Axis_x_ZeroOffset_EURange,6036,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActChannel,6037,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActLoad,6038,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActLoad_EngineeringUnits,6039,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActLoad_EURange,6040,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActPower,6041,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActPower_EngineeringUnits,6042,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActPower_EURange,6043,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActStatus,6044,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActTorque,6045,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActTorque_EngineeringUnits,6046,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ActTorque_EURange,6047,Variable
AccessTSN_CNC_CncAxisList_Axis_y_CmdTorque,6048,Variable
AccessTSN_CNC_CncAxisList_Axis_y_CmdTorque_EngineeringUnits,6049,Variable
AccessTSN_CNC_CncAxisList_Axis_y_CmdTorque_EURange,6050,Variable
AccessTSN_CNC_CncAxisList_Axis_y_IsInactive,6051,Variable
AccessTSN_CNC_CncAxisList_Axis_y_IsReferenced,6052,Variable
AccessTSN_CNC_CncAxisList_Axis_y_IsRotational,6053,Variable
AccessTSN_CNC_CncAxisList_Axis_y_IsVirtual,6054,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosDirect,6055,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosDirect_ActPos,6056,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosDirect_CmdPos,6057,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosDirect_EngineeringUnits,6058,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosDirect_EURange,6059,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosDirect_RemDist,6060,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosIndirect,6061,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosIndirect_ActPos,6062,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosIndirect_CmdPos,6063,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosIndirect_EngineeringUnits,6064,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosIndirect_EURange,6065,Variable
AccessTSN_CNC_CncAxisList_Axis_y_PosIndirect_RemDist,6066,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ZeroOffset,6067,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ZeroOffset_EngineeringUnits,6068,Variable
AccessTSN_CNC_CncAxisList_Axis_y_ZeroOffset_EURange,6069,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActChannel,6070,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActLoad,6071,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActLoad_EngineeringUnits,6072,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActLoad_EURange,6073,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActPower,6074,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActPower_EngineeringUnits,6075,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActPower_EURange,6076,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActStatus,6077,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActTorque,6078,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActTorque_EngineeringUnits,6079,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ActTorque_EURange,6080,Variable
AccessTSN_CNC_CncAxisList_Axis_z_CmdTorque,6081,Variable
AccessTSN_CNC_CncAxisList_Axis_z_CmdTorque_EngineeringUnits,6082,Variable
AccessTSN_CNC_CncAxisList_Axis_z_CmdTorque_EURange,6083,Variable
AccessTSN_CNC_CncAxisList_Axis_z_IsInactive,6084,Variable
AccessTSN_CNC_CncAxisList_Axis_z_IsReferenced,6085,Variable
AccessTSN_CNC_CncAxisList_Axis_z_IsRotational,6086,Variable
AccessTSN_CNC_CncAxisList_Axis_z_IsVirtual,6087,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosDirect,6088,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosDirect_ActPos,6089,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosDirect_CmdPos,6090,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosDirect_EngineeringUnits,6091,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosDirect_EURange,6092,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosDirect_RemDist,6093,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosIndirect,6094,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosIndirect_ActPos,6095,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosIndirect_CmdPos,6096,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosIndirect_EngineeringUnits,6097,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosIndirect_EURange,6098,Variable
AccessTSN_CNC_CncAxisList_Axis_z_PosIndirect_RemDist,6099,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ZeroOffset,6100,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ZeroOffset_EngineeringUnits,6101,Variable
AccessTSN_CNC_CncAxisList_Axis_z_ZeroOffset_EURange,6102,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActFeedrate,6103,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActFeedrate_EngineeringUnits,6104,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActFeedrate_EURange,6105,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActGFunctions,6106,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActJogIncrement,6107,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActJogIncrement_EngineeringUnits,6108,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActJogIncrement_EURange,6109,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActMainProgramFile,6110,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActMainProgramName,6111,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActMFunctions,6112,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActModalOffsetFunction,6113,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActOperationMode,6114,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActOverride,6115,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActOverride_EngineeringUnits,6116,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActOverride_EURange,6117,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActProgramBlock,6118,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActProgramFile,6119,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActProgramName,6120,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActProgramStatus,6121,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ActStatus,6122,Variable
AccessTSN_CNC_CncChannelList_Channel_1_BlockMode,6123,Variable
AccessTSN_CNC_CncChannelList_Channel_1_CmdFeedrate,6124,Variable
AccessTSN_CNC_CncChannelList_Channel_1_CmdFeedrate_EngineeringUnits,6125,Variable
AccessTSN_CNC_CncChannelList_Channel_1_CmdFeedrate_EURange,6126,Variable
AccessTSN_CNC_CncChannelList_Channel_1_CmdOperationMode,6127,Variable
AccessTSN_CNC_CncChannelList_Channel_1_CmdOverride,6128,Variable
AccessTSN_CNC_CncChannelList_Channel_1_CmdOverride_EngineeringUnits,6129,Variable
AccessTSN_CNC_CncChannelList_Channel_1_CmdOverride_EURange,6130,Variable
AccessTSN_CNC_CncChannelList_Channel_1_DryRunFeed,6131,Variable
AccessTSN_CNC_CncChannelList_Channel_1_DryRunFeed_EngineeringUnits,6132,Variable
AccessTSN_CNC_CncChannelList_Channel_1_DryRunFeed_EURange,6133,Variable
AccessTSN_CNC_CncChannelList_Channel_1_FeedHold,6134,Variable
AccessTSN_CNC_CncChannelList_Channel_1_Id,6135,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActChannel,6136,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActFeedrate,6137,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActFeedrate_EngineeringUnits,6138,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActFeedrate_EURange,6139,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActGear,6140,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActGFunctions,6141,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActJogIncrement,6142,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActJogIncrement_EngineeringUnits,6143,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActJogIncrement_EURange,6144,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActLoad,6145,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActLoad_EngineeringUnits,6146,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActLoad_EURange,6147,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActMainProgramFile,6148,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActMainProgramFileOffset,6149,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActMainProgramLine,6150,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActMainProgramName,6151,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActMFunctions,6152,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActModalOffsetFunction,6153,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActOperationMode,6154,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActOverride,6155,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActOverride_EURange,6156,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActPower,6157,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActPower_EngineeringUnits,6158,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActPower_EURange,6159,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActProgramBlock,6160,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActProgramFile,6161,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActProgramFileOffset,6162,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActProgramLine,6163,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActProgramName,6164,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActProgramStatus,6165,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActSpeed,6166,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActSpeed_EngineeringUnits,6167,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActSpeed_EURange,6168,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActStatus,6169,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActTorque,6170,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActTorque_EngineeringUnits,6171,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActTorque_EURange,6172,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ActTurnDirection,6173,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_AnglePos,6174,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_AnglePos_ActPos,6175,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_AnglePos_CmdPos,6176,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_AnglePos_EngineeringUnits,6177,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_AnglePos_EURange,6178,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_AnglePos_RemDist,6179,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_BlockMode,6180,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdFeedrate,6181,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdFeedrate_EngineeringUnits,6182,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdFeedrate_EURange,6183,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdGear,6184,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdOperationMode,6185,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdOverride,6186,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdOverride_EURange,6187,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdSpeed,6188,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdSpeed_EngineeringUnits,6189,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdSpeed_EURange,6190,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdTorque,6191,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdTorque_EngineeringUnits,6192,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_CmdTorque_EURange,6193,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_DryRunFeed,6194,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_DryRunFeed_EngineeringUnits,6195,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_DryRunFeed_EURange,6196,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_FeedHold,6197,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_IsInactive,6198,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_IsVirtual,6199,Variable
AccessTSN_CNC_CncSpindleList_Spindle_1_ToolId,6200,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsA,6201,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsA_ActPos,6202,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsA_CmdPos,6203,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsA_EngineeringUnits,6204,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsA_EURange,6205,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsA_RemDist,6206,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsB,6207,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsB_ActPos,6208,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsB_CmdPos,6209,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsB_EngineeringUnits,6210,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsB_EURange,6211,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsB_RemDist,6212,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsC,6213,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsC_ActPos,6214,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsC_CmdPos,6215,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsC_EngineeringUnits,6216,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsC_EURange,6217,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsC_RemDist,6218,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsX,6219,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsX_ActPos,6220,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsX_CmdPos,6221,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsX_EngineeringUnits,6222,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsX_EURange,6223,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsX_RemDist,6224,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsY,6225,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsY_ActPos,6226,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsY_CmdPos,6227,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsY_EngineeringUnits,6228,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsY_EURange,6229,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsY_RemDist,6230,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsZ,6231,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsZ_ActPos,6232,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsZ_CmdPos,6233,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsZ_EngineeringUnits,6234,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsZ_EURange,6235,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpBcsZ_RemDist,6236,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsA,6237,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsA_ActPos,6238,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsA_CmdPos,6239,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsA_EngineeringUnits,6240,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsA_EURange,6241,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsA_RemDist,6242,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsB,6243,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsB_ActPos,6244,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsB_CmdPos,6245,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsB_EngineeringUnits,6246,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsB_EURange,6247,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsB_RemDist,6248,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsC,6249,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsC_ActPos,6250,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsC_CmdPos,6251,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsC_EngineeringUnits,6252,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsC_EURange,6253,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsC_RemDist,6254,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsX,6255,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsX_ActPos,6256,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsX_CmdPos,6257,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsX_EngineeringUnits,6258,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsX_EURange,6259,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsX_RemDist,6260,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsY,6261,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsY_ActPos,6262,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsY_CmdPos,6263,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsY_EngineeringUnits,6264,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsY_EURange,6265,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsY_RemDist,6266,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsZ,6267,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsZ_ActPos,6268,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsZ_CmdPos,6269,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsZ_EngineeringUnits,6270,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsZ_EURange,6271,Variable
AccessTSN_CNC_CncChannelList_Channel_1_PosTcpWcsZ_RemDist,6272,Variable
AccessTSN_CNC_CncChannelList_Channel_1_ToolId,6273,Variable
Server_Namespaces_http___accesstsn_com_demo__IsNamespaceSubset,6274,Variable
Server_Namespaces_http___accesstsn_com_demo__NamespacePublicationDate,6275,Variable
Server_Namespaces_http___accesstsn_com_demo__NamespaceUri,6276,Variable
Server_Namespaces_http___accesstsn_com_demo__NamespaceVersion,6277,Variable
Server_Namespaces_http___accesstsn_com_demo__StaticNodeIdTypes,6278,Variable
Server_Namespaces_http___accesstsn_com_demo__StaticNumericNodeIdRange,6279,Variable
Server_Namespaces_http___accesstsn_com_demo__StaticStringNodeIdPattern,6280,Variable
